userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
89506,Asian Flags,user170,337301,maldives,no,22059.74900007248
89506,Asian Flags,user170,337299,india,yes,22065.486000061035
89506,Asian Flags,user170,337310,vietnam,no,22080.03400015831
89506,Asian Flags,user170,337308,taiwan,no,22085.56200003624
89506,Asian Flags,user170,337300,japan,yes,22104.59100008011
89506,Asian Flags,user170,337304,saudi arabia,no,22108.34100008011
89506,Asian Flags,user170,337303,philippines,no,22117.917000055313
89506,Asian Flags,user170,337302,nepal,no,22133.65600013733
89506,Asian Flags,user170,337307,sri lanka,no,22137.824000120163
89506,Asian Flags,user170,337306,south korea,yes,22148.367000102997
89506,Asian Flags,user170,337296,bangladesh,no,22177.763000011444
89506,Asian Flags,user170,337298,hong kong,no,22181.830000162125
89506,Asian Flags,user170,337297,china,yes,22203.643000125885
89506,Asian Flags,user170,337309,thailand,no,22209.456000089645
89506,Asian Flags,user170,337305,singapore,no,22221.50100016594
89506,Caribbean Flags,user170,337628,cuba,no,22639.50200009346
89506,Caribbean Flags,user170,337633,martinique,no,22649.43800020218
89506,Caribbean Flags,user170,337637,trinidad,no,22665.634999990463
89506,Caribbean Flags,user170,337625,bahamas,no,22668.388000011444
89506,Caribbean Flags,user170,337627,bonaire,no,22679.28200006485
89506,Caribbean Flags,user170,337636,st lucia,no,22685.703999996185
89506,Caribbean Flags,user170,337635,st kitts and nevis,no,22698.09600019455
89506,Caribbean Flags,user170,337630,grenada,no,22704.28700017929
89506,Caribbean Flags,user170,337624,aruba,no,22738.417000055313
89506,Caribbean Flags,user170,337631,haiti,no,22755.40600013733
89506,Caribbean Flags,user170,337632,jamaica,no,22758.726000070572
89506,Caribbean Flags,user170,337634,montserrat,no,22775.50600004196
89506,Caribbean Flags,user170,337623,anguilla,no,22782.646000146866
89506,Caribbean Flags,user170,337626,barbados,no,22797.575000047684
89506,Caribbean Flags,user170,337629,dominica,no,22815.25300002098
89503,Asian Flags,user168,337299,india,yes,21980.226000070572
89503,Asian Flags,user168,337310,vietnam,yes,21983.394000053406
89503,Asian Flags,user168,337309,thailand,no,21991.412999868393
89503,Asian Flags,user168,337296,bangladesh,yes,21994.543999910355
89503,Asian Flags,user168,337303,philippines,yes,22002.055000066757
