userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
89506,Asian Flags,user170,337301,maldives,no,-6740.250999927521
89506,Asian Flags,user170,337299,india,yes,-6734.513999938965
89506,Asian Flags,user170,337310,vietnam,no,-6719.96599984169
89506,Asian Flags,user170,337308,taiwan,no,-6714.43799996376
89506,Asian Flags,user170,337300,japan,yes,-6695.408999919891
89506,Asian Flags,user170,337304,saudi arabia,no,-6691.658999919891
89506,Asian Flags,user170,337303,philippines,no,-6682.082999944687
89506,Asian Flags,user170,337302,nepal,no,-6666.343999862671
89506,Asian Flags,user170,337307,sri lanka,no,-6662.175999879837
89506,Asian Flags,user170,337306,south korea,yes,-6651.632999897003
89506,Asian Flags,user170,337296,bangladesh,no,-6622.236999988556
89506,Asian Flags,user170,337298,hong kong,no,-6618.169999837875
89506,Asian Flags,user170,337297,china,yes,-6596.356999874115
89506,Asian Flags,user170,337309,thailand,no,-6590.543999910355
89506,Asian Flags,user170,337305,singapore,no,-6578.498999834061
89506,Caribbean Flags,user170,337628,cuba,no,-6160.49799990654
89506,Caribbean Flags,user170,337633,martinique,no,-6150.561999797821
89506,Caribbean Flags,user170,337637,trinidad,no,-6134.365000009537
89506,Caribbean Flags,user170,337625,bahamas,no,-6131.611999988556
89506,Caribbean Flags,user170,337627,bonaire,no,-6120.71799993515
89506,Caribbean Flags,user170,337636,st lucia,no,-6114.296000003815
89506,Caribbean Flags,user170,337635,st kitts and nevis,no,-6101.90399980545
89506,Caribbean Flags,user170,337630,grenada,no,-6095.712999820709
89506,Caribbean Flags,user170,337624,aruba,no,-6061.582999944687
89506,Caribbean Flags,user170,337631,haiti,no,-6044.593999862671
89506,Caribbean Flags,user170,337632,jamaica,no,-6041.273999929428
89506,Caribbean Flags,user170,337634,montserrat,no,-6024.493999958038
89506,Caribbean Flags,user170,337623,anguilla,no,-6017.353999853134
89506,Caribbean Flags,user170,337626,barbados,no,-6002.424999952316
89506,Caribbean Flags,user170,337629,dominica,no,-5984.746999979019
89503,Asian Flags,user168,337299,india,yes,-6819.773999929428
89503,Asian Flags,user168,337310,vietnam,yes,-6816.605999946594
89503,Asian Flags,user168,337309,thailand,no,-6808.587000131607
89503,Asian Flags,user168,337296,bangladesh,yes,-6805.456000089645
89503,Asian Flags,user168,337303,philippines,yes,-6797.944999933243
89503,Asian Flags,user168,337300,japan,yes,-6795.026999950409
89503,Asian Flags,user168,337307,sri lanka,no,-6786.8949999809265
89503,Asian Flags,user168,337308,taiwan,yes,-6783.720999956131
89503,Asian Flags,user168,337305,singapore,no,-6775.2190001010895
89503,Asian Flags,user168,337301,maldives,no,-6752.230999946594
89503,Asian Flags,user168,337306,south korea,yes,-6737.940999984741
89503,Asian Flags,user168,337298,hong kong,yes,-6725.416000127792
89503,Asian Flags,user168,337297,china,yes,-6722.499000072479
89503,Asian Flags,user168,337302,nepal,yes,-6715.200000047684
89503,Asian Flags,user168,337304,saudi arabia,yes,-6706.348999977112
89503,Caribbean Flags,user168,337632,jamaica,no,-6281.012000083923
89503,Caribbean Flags,user168,337629,dominica,no,-6278.262000083923
89503,Caribbean Flags,user168,337633,martinique,no,-6266.746999979019
89503,Caribbean Flags,user168,337628,cuba,yes,-6262.500999927521
89503,Caribbean Flags,user168,337624,aruba,no,-6252.667000055313
89503,Caribbean Flags,user168,337637,trinidad,no,-6245.572999954224
89503,Caribbean Flags,user168,337636,st lucia,no,-6233.934000015259
89503,Caribbean Flags,user168,337630,grenada,no,-6204.710000038147
89503,Caribbean Flags,user168,337625,bahamas,no,-6198.794000148773
89503,Caribbean Flags,user168,337631,haiti,no,-6177.8150000572205
89503,Caribbean Flags,user168,337635,st kitts and nevis,no,-6172.138000011444
89503,Caribbean Flags,user168,337626,barbados,yes,-6157.018000125885
89503,Caribbean Flags,user168,337627,bonaire,no,-6154.335000038147
89503,Caribbean Flags,user168,337623,anguilla,no,-6136.947000026703
89503,Caribbean Flags,user168,337634,montserrat,no,-6131.548000097275
89495,Asian Flags,user161,337302,nepal,no,-6907.026999950409
89495,Asian Flags,user161,337307,sri lanka,no,-6901.619999885559
89495,Asian Flags,user161,337310,vietnam,no,-6891.071999788284
89495,Asian Flags,user161,337306,south korea,yes,-6886.713999986649
89495,Asian Flags,user161,337304,saudi arabia,no,-6879.202999830246
89495,Asian Flags,user161,337303,philippines,yes,-6874.65299987793
89495,Asian Flags,user161,337301,maldives,no,-6859.975999832153
89495,Asian Flags,user161,337296,bangladesh,no,-6852.1740000247955
89495,Asian Flags,user161,337299,india,no,-6839.2699999809265
89495,Asian Flags,user161,337300,japan,yes,-6827.181999921799
89495,Asian Flags,user161,337308,taiwan,no,-6824.868999958038
89495,Asian Flags,user161,337305,singapore,no,-6814.351999998093
89495,Asian Flags,user161,337298,hong kong,no,-6791.594999790192
89495,Asian Flags,user161,337297,china,yes,-6787.565999984741
89495,Asian Flags,user161,337309,thailand,no,-6778.02999997139
89495,Caribbean Flags,user161,337627,bonaire,no,-6373.411999940872
89495,Caribbean Flags,user161,337624,aruba,no,-6369.363999843597
89495,Caribbean Flags,user161,337633,martinique,no,-6359.891999959946
89495,Caribbean Flags,user161,337628,cuba,no,-6356.851999998093
89495,Caribbean Flags,user161,337630,grenada,no,-6340.743999958038
89495,Caribbean Flags,user161,337626,barbados,no,-6337.521999835968
89495,Caribbean Flags,user161,337634,montserrat,no,-6325.638000011444
89495,Caribbean Flags,user161,337635,st kitts and nevis,no,-6322.000999927521
89495,Caribbean Flags,user161,337636,st lucia,no,-6303.204999923706
89495,Caribbean Flags,user161,337623,anguilla,no,-6299.763999938965
89495,Caribbean Flags,user161,337625,bahamas,no,-6275.543999910355
89495,Caribbean Flags,user161,337629,dominica,no,-6261.768999814987
89495,Caribbean Flags,user161,337637,trinidad,no,-6258.208999872208
89495,Caribbean Flags,user161,337631,haiti,no,-6249.883999824524
89495,Caribbean Flags,user161,337632,jamaica,yes,-6237.382999897003
89383,Asian Flags,user157,337300,japan,yes,-6913.919000148773
89383,Asian Flags,user157,337296,bangladesh,no,-6910.97200012207
89383,Asian Flags,user157,337304,saudi arabia,no,-6896.088999986649
89383,Asian Flags,user157,337299,india,no,-6892.246999979019
89383,Asian Flags,user157,337310,vietnam,no,-6882.430000066757
89383,Asian Flags,user157,337302,nepal,no,-6876.1740000247955
89383,Asian Flags,user157,337307,sri lanka,no,-6864.985000133514
89383,Asian Flags,user157,337308,taiwan,no,-6859.887000083923
89383,Asian Flags,user157,337309,thailand,no,-6826.279000043869
89383,Asian Flags,user157,337303,philippines,no,-6808.429000139236
89383,Asian Flags,user157,337297,china,yes,-6804.738000154495
89383,Asian Flags,user157,337306,south korea,yes,-6750.130000114441
89383,Asian Flags,user157,337305,singapore,no,-6747.2880001068115
89383,Asian Flags,user157,337301,maldives,no,-6713.541000127792
89383,Asian Flags,user157,337298,hong kong,no,-6705.305999994278
89383,Caribbean Flags,user157,337635,st kitts and nevis,no,-6379.65700006485
89383,Caribbean Flags,user157,337637,trinidad,no,-6375.397000074387
89383,Caribbean Flags,user157,337626,barbados,no,-6366.278000116348
89383,Caribbean Flags,user157,337631,haiti,no,-6363.9240000247955
89383,Caribbean Flags,user157,337625,bahamas,no,-6354.690999984741
89383,Caribbean Flags,user157,337628,cuba,no,-6350.625
89383,Caribbean Flags,user157,337624,aruba,no,-6335.239000082016
89383,Caribbean Flags,user157,337632,jamaica,yes,-6328.531000137329
89383,Caribbean Flags,user157,337627,bonaire,no,-6302.762000083923
89383,Caribbean Flags,user157,337630,grenada,no,-6299.09600019455
89383,Caribbean Flags,user157,337629,dominica,no,-6185.5090000629425
89383,Caribbean Flags,user157,337623,anguilla,no,-6180.881000041962
89383,Caribbean Flags,user157,337633,martinique,no,-6170.604000091553
89383,Caribbean Flags,user157,337636,st lucia,no,-6164.856000185013
89383,Caribbean Flags,user157,337634,montserrat,no,-6151.6340000629425
89382,Asian Flags,user156,337307,sri lanka,no,-6758.475000143051
89382,Asian Flags,user156,337309,thailand,no,-6755.279000043869
89382,Asian Flags,user156,337305,singapore,no,-6746.75
89382,Asian Flags,user156,337304,saudi arabia,no,-6743.539000034332
89382,Asian Flags,user156,337303,philippines,yes,-6734.676000118256
89382,Asian Flags,user156,337301,maldives,no,-6731.676000118256
89382,Asian Flags,user156,337306,south korea,yes,-6722.861999988556
89382,Asian Flags,user156,337302,nepal,yes,-6720.233000040054
89382,Asian Flags,user156,337310,vietnam,yes,-6711.887000083923
89382,Asian Flags,user156,337308,taiwan,no,-6707.641999959946
89382,Asian Flags,user156,337296,bangladesh,no,-6686.156000137329
89382,Asian Flags,user156,337300,japan,yes,-6682.183000087738
89382,Asian Flags,user156,337298,hong kong,no,-6664.792000055313
89382,Asian Flags,user156,337299,india,no,-6659.506999969482
89382,Asian Flags,user156,337297,china,no,-6644.643000125885
89382,Caribbean Flags,user156,337624,aruba,no,-6225.704999923706
89382,Caribbean Flags,user156,337633,martinique,no,-6222.380000114441
89382,Caribbean Flags,user156,337631,haiti,no,-6210.108999967575
89382,Caribbean Flags,user156,337634,montserrat,no,-6207.075000047684
89382,Caribbean Flags,user156,337627,bonaire,no,-6196.621999979019
89382,Caribbean Flags,user156,337626,barbados,no,-6193.148000001907
89382,Caribbean Flags,user156,337629,dominica,no,-6183.571000099182
89382,Caribbean Flags,user156,337637,trinidad,no,-6177.898999929428
89382,Caribbean Flags,user156,337632,jamaica,yes,-6151.332999944687
89382,Caribbean Flags,user156,337636,st lucia,no,-6148.342000007629
89382,Caribbean Flags,user156,337635,st kitts and nevis,no,-6114.281000137329
89382,Caribbean Flags,user156,337630,grenada,no,-6108.949000120163
89382,Caribbean Flags,user156,337628,cuba,no,-6087.210000038147
89382,Caribbean Flags,user156,337625,bahamas,no,-6080.407999992371
89382,Caribbean Flags,user156,337623,anguilla,no,-6066.1050000190735
89380,Asian Flags,user154,337298,hong kong,no,-6979.52999997139
