,answer,BLC,userId,lessonId
0,martinique,0.187186239582136,89344,Caribbean Flags
1,grenada,0.6961936990151923,89344,Caribbean Flags
2,st lucia,0.8447772856922521,89344,Caribbean Flags
3,montserrat,0.16971178627320868,89344,Caribbean Flags
4,st kitts and nevis,0.7177604638191659,89344,Caribbean Flags
5,jamaica,-0.04271078467791845,89344,Caribbean Flags
6,dominica,-0.06135648907193681,89344,Caribbean Flags
7,haiti,0.74730781133265,89344,Caribbean Flags
8,bonaire,0.37844844476215883,89344,Caribbean Flags
9,aruba,0.06884185488397951,89344,Caribbean Flags
10,cuba,0.6929544515124129,89344,Caribbean Flags
11,bahamas,0.1136689919623549,89344,Caribbean Flags
12,trinidad,0.565421970347164,89344,Caribbean Flags
13,barbados,0.7430924187463338,89344,Caribbean Flags
14,anguilla,0.1270971148017513,89344,Caribbean Flags
15,south korea,0.8525257911808783,89344,Asian Flags
16,nepal,0.6904713409128889,89344,Asian Flags
17,bangladesh,0.68007587036569,89344,Asian Flags
18,china,0.7359320749350194,89344,Asian Flags
19,philippines,0.8303662385049072,89344,Asian Flags
20,taiwan,0.37830738159583005,89344,Asian Flags
21,singapore,0.31957250689658234,89344,Asian Flags
22,japan,0.6958811010195433,89344,Asian Flags
23,hong kong,0.8934408938668298,89344,Asian Flags
24,india,0.7856626161112271,89344,Asian Flags
25,saudi arabia,0.59173710297928,89344,Asian Flags
26,vietnam,0.674415888999655,89344,Asian Flags
27,thailand,0.620525239091612,89344,Asian Flags
28,sri lanka,-0.3626282865602178,89344,Asian Flags
29,maldives,-0.3465414949397057,89344,Asian Flags
30,martinique,0.035707422019951224,89345,Caribbean Flags
31,st lucia,0.41372621933505116,89345,Caribbean Flags
32,montserrat,1.9118181713349065,89345,Caribbean Flags
33,bahamas,0.7493200696359603,89345,Caribbean Flags
34,st kitts and nevis,0.884518048328777,89345,Caribbean Flags
35,dominica,0.1081386476852194,89345,Caribbean Flags
36,haiti,0.0618496750356372,89345,Caribbean Flags
37,bonaire,0.04377762919350829,89345,Caribbean Flags
38,aruba,-0.11087575411642275,89345,Caribbean Flags
39,cuba,-0.19188759489139004,89345,Caribbean Flags
40,jamaica,2.0454253493526853,89345,Caribbean Flags
41,grenada,0.2076047284979138,89345,Caribbean Flags
42,barbados,2.0559051542064655,89345,Caribbean Flags
43,anguilla,0.08666999353528328,89345,Caribbean Flags
44,trinidad,-0.12375621103855844,89345,Caribbean Flags
45,south korea,1.4708577296234597,89345,Asian Flags
46,nepal,0.5414721967796922,89345,Asian Flags
47,bangladesh,0.4414062094769448,89345,Asian Flags
48,china,0.3366659116945679,89345,Asian Flags
49,philippines,1.7038073301293115,89345,Asian Flags
50,taiwan,-0.12569588998992154,89345,Asian Flags
51,singapore,-0.03186715503641693,89345,Asian Flags
52,japan,1.517169991774545,89345,Asian Flags
53,hong kong,0.2800181040447399,89345,Asian Flags
54,india,1.4503353062488566,89345,Asian Flags
55,saudi arabia,1.9887997068196368,89345,Asian Flags
56,vietnam,0.6189152763245611,89345,Asian Flags
57,thailand,0.43296157261374585,89345,Asian Flags
58,sri lanka,0.6262307441163907,89345,Asian Flags
59,maldives,0.37614652816407135,89345,Asian Flags
60,martinique,0.18246854505915797,89502,Caribbean Flags
61,grenada,0.06615420608048049,89502,Caribbean Flags
62,st lucia,0.3425044897609626,89502,Caribbean Flags
63,montserrat,0.007793010156100702,89502,Caribbean Flags
64,st kitts and nevis,0.34602925051737754,89502,Caribbean Flags
65,jamaica,0.7016111640172551,89502,Caribbean Flags
66,dominica,-0.061811020576530255,89502,Caribbean Flags
67,haiti,0.24999179437849717,89502,Caribbean Flags
68,bonaire,0.16126038904987194,89502,Caribbean Flags
