,answer,BLC,userId,lessonId
0,china,0.6362251479695147,89344,Asian Flags
1,singapore,0.24683120552346716,89344,Asian Flags
2,south korea,0.7216520519040209,89344,Asian Flags
3,taiwan,0.3057261781038202,89344,Asian Flags
4,hong kong,0.7603739379685049,89344,Asian Flags
5,sri lanka,-0.40469970386928794,89344,Asian Flags
6,india,0.6660046195136657,89344,Asian Flags
7,bangladesh,0.5676281672875239,89344,Asian Flags
8,nepal,0.5819942998727831,89344,Asian Flags
9,thailand,0.5309869109693401,89344,Asian Flags
10,saudi arabia,0.49578278697056194,89344,Asian Flags
11,maldives,-0.39198774740819436,89344,Asian Flags
12,vietnam,0.5877777177249057,89344,Asian Flags
13,japan,0.5788468310588855,89344,Asian Flags
14,philippines,0.6860697598168557,89344,Asian Flags
15,martinique,0.10873353029009038,89344,Caribbean Flags
16,bahamas,0.028104914498847423,89344,Caribbean Flags
17,haiti,0.5598292547984511,89344,Caribbean Flags
18,jamaica,-0.11527626417933107,89344,Caribbean Flags
19,aruba,-0.013674234415705842,89344,Caribbean Flags
20,st kitts and nevis,0.5697040613472507,89344,Caribbean Flags
21,anguilla,0.04498122783233221,89344,Caribbean Flags
22,cuba,0.5808408112963566,89344,Caribbean Flags
23,dominica,-0.1423530699003483,89344,Caribbean Flags
24,grenada,0.5395737229283094,89344,Caribbean Flags
25,trinidad,0.3595787897935754,89344,Caribbean Flags
26,montserrat,0.08583704015761745,89344,Caribbean Flags
27,barbados,0.5529485061224183,89344,Caribbean Flags
28,bonaire,0.17444091073983312,89344,Caribbean Flags
29,st lucia,0.6837647486385026,89344,Caribbean Flags
30,china,0.22254981233496668,89345,Asian Flags
31,singapore,-0.10030950077592313,89345,Asian Flags
32,south korea,1.1114796252494712,89345,Asian Flags
33,taiwan,-0.19993858097671255,89345,Asian Flags
34,bangladesh,0.3324744667573602,89345,Asian Flags
35,sri lanka,0.46769138702368446,89345,Asian Flags
36,india,1.1274879278912482,89345,Asian Flags
37,hong kong,0.172206857072379,89345,Asian Flags
38,nepal,0.4422771427875064,89345,Asian Flags
39,thailand,0.2818805620446825,89345,Asian Flags
40,saudi arabia,1.2907253644672139,89345,Asian Flags
41,vietnam,0.48989978128770884,89345,Asian Flags
42,maldives,0.2750496570985883,89345,Asian Flags
43,japan,1.1691792768695426,89345,Asian Flags
44,philippines,1.110221920656053,89345,Asian Flags
45,martinique,-0.05881733696076149,89345,Caribbean Flags
46,bahamas,0.5666347589063244,89345,Caribbean Flags
47,haiti,-0.00612030774022967,89345,Caribbean Flags
48,jamaica,1.2936351216578141,89345,Caribbean Flags
49,aruba,-0.16976792838493385,89345,Caribbean Flags
50,cuba,-0.2607904932752239,89345,Caribbean Flags
51,anguilla,-0.014106708687481886,89345,Caribbean Flags
52,st kitts and nevis,0.7072497232756022,89345,Caribbean Flags
53,dominica,0.019853317591012196,89345,Caribbean Flags
54,grenada,0.11040698279361905,89345,Caribbean Flags
55,montserrat,1.2140296298017978,89345,Caribbean Flags
56,barbados,1.3061607625441012,89345,Caribbean Flags
57,trinidad,-0.1878336462223202,89345,Caribbean Flags
58,bonaire,-0.024167450273064918,89345,Caribbean Flags
59,st lucia,0.3347561615379306,89345,Caribbean Flags
60,china,0.6154462862015997,89502,Asian Flags
61,singapore,-0.2224028457015987,89502,Asian Flags
62,south korea,0.701419240782914,89502,Asian Flags
63,taiwan,-0.20268687411845054,89502,Asian Flags
64,bangladesh,0.24257400225685707,89502,Asian Flags
65,nepal,0.07480482355968159,89502,Asian Flags
66,sri lanka,0.43260120755328574,89502,Asian Flags
67,india,0.537134159850803,89502,Asian Flags
68,hong kong,0.2872647996735282,89502,Asian Flags
69,thailand,0.18151403410305159,89502,Asian Flags
70,saudi arabia,0.487726388300122,89502,Asian Flags
71,vietnam,0.5038635352976155,89502,Asian Flags
72,maldives,-0.03343229462842006,89502,Asian Flags
73,japan,0.7068906503372582,89502,Asian Flags
74,philippines,0.5130207158809172,89502,Asian Flags
75,martinique,0.08669192543131007,89502,Caribbean Flags
