,Fact,BLC,Subject,Lesson,prior_knowledge
429,Jamaica,-1.6144312903123628,83670,Caribbean Flags,-1
430,Grenada,-1.1675731145594979,83670,Caribbean Flags,-1
431,Anguilla,-2.7392103536552344,83670,Caribbean Flags,-1
432,Trinidad,-1.3751098742832366,83670,Caribbean Flags,-1
433,Bonaire,-2.6569200369958894,83670,Caribbean Flags,-1
434,Bahamas,-1.345020853790843,83670,Caribbean Flags,-1
435,Aruba,-1.4134032659596498,83670,Caribbean Flags,-1
436,Martinique,-1.3959934924644195,83670,Caribbean Flags,-1
437,St%20Kitts%20and%20Nevis,-2.9219405340355302,83670,Caribbean Flags,-1
438,Cuba,-1.624983145876485,83670,Caribbean Flags,-1
439,Barbados,-2.0830843509137407,83670,Caribbean Flags,-1
440,Montserrat,-0.1018003837997491,83726,Caribbean Flags,-1
441,St%20Lucia,-0.5422335912060559,83726,Caribbean Flags,-1
442,Dominica,-0.5967936185426236,83726,Caribbean Flags,-1
443,Haiti,0.18182507254941074,83726,Caribbean Flags,-1
444,Jamaica,0.3324824574333161,83726,Caribbean Flags,-1
445,Grenada,-0.08440482810797405,83726,Caribbean Flags,-1
446,Anguilla,-0.04997219264078591,83726,Caribbean Flags,-1
447,Trinidad,-0.3037606656263029,83726,Caribbean Flags,-1
448,Bonaire,-0.06411335037554619,83726,Caribbean Flags,-1
449,St%20Kitts%20and%20Nevis,0.489839322617277,83726,Caribbean Flags,-1
450,Bahamas,-0.09403596552845535,83726,Caribbean Flags,-1
451,Martinique,0.6855689685261097,83726,Caribbean Flags,-1
452,Cuba,-0.32199923583149476,83726,Caribbean Flags,-1
453,Barbados,-0.33197220025874485,83726,Caribbean Flags,-1
454,Aruba,-0.7652275050447779,83726,Caribbean Flags,-1
455,Montserrat,0.13525452664058413,83726,Caribbean Flags,-1
456,St%20Lucia,-0.3051786782176508,83726,Caribbean Flags,-1
457,Dominica,-0.3597387043121725,83726,Caribbean Flags,-1
458,Haiti,0.41887994738654266,83726,Caribbean Flags,-1
459,Jamaica,0.5695373743578938,83726,Caribbean Flags,-1
460,Grenada,0.15265008389597234,83726,Caribbean Flags,-1
461,Anguilla,0.18708275493219628,83726,Caribbean Flags,-1
462,Trinidad,-0.06670574450576204,83726,Caribbean Flags,-1
463,Bonaire,0.17294156416277273,83726,Caribbean Flags,-1
464,St%20Kitts%20and%20Nevis,0.726894253824217,83726,Caribbean Flags,-1
465,Bahamas,0.14301893030482507,83726,Caribbean Flags,-1
466,Martinique,0.9226238486421717,83726,Caribbean Flags,-1
467,Cuba,-0.08494431562477694,83726,Caribbean Flags,-1
468,Barbados,-0.09491723574528545,83726,Caribbean Flags,-1
469,Aruba,-0.5281725866778841,83726,Caribbean Flags,-1
470,Montserrat,-0.7887298815459819,83708,Caribbean Flags,-1
471,St%20Lucia,-1.3669285968601876,83708,Caribbean Flags,-1
472,Dominica,-0.6867738121340639,83708,Caribbean Flags,-1
473,Haiti,-1.63655017071302,83708,Caribbean Flags,-1
474,Jamaica,-0.04405224941999354,83708,Caribbean Flags,1
475,Grenada,-1.6042941094128467,83708,Caribbean Flags,-1
476,Anguilla,-2.350731291272213,83708,Caribbean Flags,-1
477,Trinidad,-1.2680548227193398,83708,Caribbean Flags,-1
478,Bonaire,-0.6515348253039449,83708,Caribbean Flags,-1
479,Cuba,0.17940874898130232,83708,Caribbean Flags,-1
480,Aruba,-1.700735763635931,83708,Caribbean Flags,-1
481,Martinique,-2.4254299847827676,83708,Caribbean Flags,-1
482,St%20Kitts%20and%20Nevis,-0.540871194158749,83708,Caribbean Flags,-1
483,Bahamas,-0.885561642161336,83708,Caribbean Flags,-1
484,Barbados,-0.340388298058158,83708,Caribbean Flags,-1
485,Montserrat,-2.360679774997898,83708,Caribbean Flags,-1
486,St%20Lucia,-2.360679774997898,83708,Caribbean Flags,-1
487,Dominica,-2.360679774997898,83708,Caribbean Flags,-1
488,Haiti,-2.360679774997898,83708,Caribbean Flags,-1
489,Jamaica,-2.360679774997898,83708,Caribbean Flags,1
490,Grenada,-2.360679774997898,83708,Caribbean Flags,-1
491,Anguilla,-2.360679774997898,83708,Caribbean Flags,-1
492,Trinidad,-2.360679774997898,83708,Caribbean Flags,-1
493,Bonaire,-2.360679774997898,83708,Caribbean Flags,-1
494,Cuba,-2.360679774997898,83708,Caribbean Flags,-1
495,Aruba,-2.360679774997898,83708,Caribbean Flags,-1
496,Martinique,-2.360679774997898,83708,Caribbean Flags,-1
497,St%20Kitts%20and%20Nevis,-2.360679774997898,83708,Caribbean Flags,-1
498,Bahamas,-2.360679774997898,83708,Caribbean Flags,-1
499,Barbados,-2.360679774997898,83708,Caribbean Flags,-1
500,Montserrat,-0.02414840837448395,83678,Caribbean Flags,-1
501,St%20Lucia,-0.2636800274943128,83678,Caribbean Flags,-1
502,Dominica,-0.12696577560147596,83678,Caribbean Flags,-1
503,Haiti,-0.13414197349992457,83678,Caribbean Flags,-1
504,Jamaica,-0.02415687683700662,83678,Caribbean Flags,1
505,Grenada,-0.1346005538780083,83678,Caribbean Flags,-1
506,Anguilla,-0.1693669387167257,83678,Caribbean Flags,-1
507,Cuba,-0.10420118653533011,83678,Caribbean Flags,-1
508,Bonaire,-0.009921442507143392,83678,Caribbean Flags,-1
509,St%20Kitts%20and%20Nevis,0.4709991790862895,83678,Caribbean Flags,-1
510,Trinidad,-0.1787477176781141,83678,Caribbean Flags,-1
511,Martinique,0.12000797662195087,83678,Caribbean Flags,-1
512,Bahamas,-0.08160392517425634,83678,Caribbean Flags,-1
513,Barbados,0.011437093678419212,83678,Caribbean Flags,-1
514,Aruba,-0.18714625599820833,83678,Caribbean Flags,-1
515,Montserrat,0.34619954395601465,83678,Caribbean Flags,-1
516,St%20Lucia,0.10666791329839072,83678,Caribbean Flags,-1
517,Dominica,0.2433821286126711,83678,Caribbean Flags,-1
518,Haiti,0.23620593706323295,83678,Caribbean Flags,-1
519,Jamaica,0.34619105435292297,83678,Caribbean Flags,1
520,Grenada,0.23574737721966915,83678,Caribbean Flags,-1
521,Anguilla,0.2009809917564327,83678,Caribbean Flags,-1
522,Cuba,0.2661467414824739,83678,Caribbean Flags,-1
523,Bonaire,0.3604264865598755,83678,Caribbean Flags,-1
524,St%20Kitts%20and%20Nevis,0.8413471060668601,83678,Caribbean Flags,-1
525,Trinidad,0.1916002071416348,83678,Caribbean Flags,-1
526,Martinique,0.4903558966904335,83678,Caribbean Flags,-1
527,Bahamas,0.28874400565519687,83678,Caribbean Flags,-1
528,Barbados,0.3817850140280098,83678,Caribbean Flags,-1
529,Aruba,0.18320168499834064,83678,Caribbean Flags,-1
