user_id,textbox_text.text,correct_ans,prior_knowledge,flags_click.time
user135@research.com,bangladesh,bangladesh,yes,12.4556
user135@research.com,china,china,yes,3.078
user135@research.com,pacific islands,hong kong,no,10.0723
user135@research.com,india,india,yes,3.7561
user135@research.com,japan,japan,yes,2.6191
user135@research.com,mauritania,maldives,no,12.6968
user135@research.com,,nepal,no,2.1049
user135@research.com,dominican republic,philippines,no,7.9139
user135@research.com,saudi arabia,saudi arabia,yes,3.9561
user135@research.com,,singapore,no,3.4891
user135@research.com,south korea,south korea,yes,5.09
user135@research.com,,sri lanka,no,7.5416
user135@research.com,,taiwan,no,1.2303
user135@research.com,,thailand,no,1.3143
user135@research.com,,vietnam,no,1.3305
user135@research.com,wales,anguilla,no,5.2469
user135@research.com,,aruba,no,1.206
user135@research.com,,bahamas,no,1.1816
user135@research.com,,barbados,no,1.2312
user135@research.com,,bonaire,no,1.114
user135@research.com,,cuba,no,1.5137
user135@research.com,,dominica,no,0.9309
user135@research.com,,grenada,no,2.5133
user135@research.com,,haiti,no,1.2802
user135@research.com,jamaica,jamaica,yes,5.4135
user135@research.com,,martinique,no,1.1218
user135@research.com,,st lucia,no,1.0138
user135@research.com,,montserrat,no,1.5636
user135@research.com,,st kitts and nevis,no,1.1891
user135@research.com,,trinidad,no,0.9981
user185@research.com,,bangladesh,no,7.4386
user185@research.com,,china,no,0.8136
user185@research.com,,hong kong,no,2.478
user185@research.com,india,india,yes,2.8269
user185@research.com,japan,japan,yes,2.1032
user185@research.com,,maldives,no,0.933
user185@research.com,,nepal,no,1.2282
user185@research.com,,philippines,no,1.0779
user185@research.com,,saudi arabia,no,0.8798
user185@research.com,,singapore,no,0.7841
user185@research.com,,south korea,no,0.7795
user185@research.com,,sri lanka,no,1.0807
user185@research.com,,taiwan,no,1.4472
user185@research.com,,thailand,no,0.9521
user185@research.com,,vietnam,no,2.4789
user185@research.com,,anguilla,no,2.2386
user185@research.com,,aruba,no,0.5788
user185@research.com,,bahamas,no,0.6274
user185@research.com,,barbados,no,0.5629
user185@research.com,,bonaire,no,0.5662
user185@research.com,,cuba,no,0.615
user185@research.com,,dominica,no,0.5609
user185@research.com,,grenada,no,0.4108
user185@research.com,,haiti,no,0.8945
user185@research.com,,jamaica,no,1.312
user185@research.com,,martinique,no,0.5639
user185@research.com,,st lucia,no,0.5639
user185@research.com,,montserrat,no,0.5463
user185@research.com,,st kitts and nevis,no,0.4964
user185@research.com,,trinidad,no,0.5463
user165@research.com,japan,bangladesh,no,4.885
user165@research.com,,china,no,5.6413
user165@research.com,,hong kong,no,1.3749
user165@research.com,,india,no,1.3555
user165@research.com,japan,japan,yes,3.4393
user165@research.com,,maldives,no,1.3884
user165@research.com,,nepal,no,1.2754
user165@research.com,,philippines,no,1.2559
user165@research.com,,saudi arabia,no,1.5183
user165@research.com,,singapore,no,1.3099
user165@research.com,,south korea,no,2.1767
user165@research.com,,sri lanka,no,1.2033
user165@research.com,,taiwan,no,1.1578
user165@research.com,,thailand,no,1.3556
user165@research.com,,vietnam,no,1.4699
user165@research.com,,anguilla,no,1.0878
user165@research.com,,aruba,no,1.1376
user165@research.com,,bahamas,no,1.0245
user165@research.com,,barbados,no,1.0242
user165@research.com,,bonaire,no,1.1143
user165@research.com,,cuba,no,1.9374
user165@research.com,,dominica,no,1.5431
user165@research.com,,grenada,no,1.3625
user165@research.com,,haiti,no,1.3732
user165@research.com,jamaica,jamaica,yes,7.2663
user165@research.com,,martinique,no,1.1586
user165@research.com,,st lucia,no,1.5829
user165@research.com,,montserrat,no,0.9082
user165@research.com,,st kitts and nevis,no,0.9093
user165@research.com,,trinidad,no,0.8434
user170@research.com,,bangladesh,no,10.6487
user170@research.com,china,china,yes,5.6612
user170@research.com,phillipines,hong kong,no,10.061
user170@research.com,india,india,yes,18.2194
user170@research.com,japan,japan,yes,8.5107
user170@research.com,nepal,maldives,no,8.3122
user170@research.com,,nepal,no,5.4561
user170@research.com,argentina,philippines,no,10.8079
user170@research.com,yemen,saudi arabia,no,14.5667
user170@research.com,,singapore,no,4.1866
user170@research.com,south korea,south korea,yes,12.658
user170@research.com,,sri lanka,no,1.4869
user170@research.com,,taiwan,no,2.7499
user170@research.com,,thailand,no,4.7102
user170@research.com,mongolia,vietnam,no,18.3841
user170@research.com,,anguilla,no,11.3684
user170@research.com,,aruba,no,1.9954
user170@research.com,,bahamas,no,2.9846
user170@research.com,,barbados,no,5.8956
user170@research.com,,bonaire,no,1.5285
user170@research.com,,cuba,no,7.4425
user170@research.com,brazil,dominica,no,9.2081
user170@research.com,hades,grenada,no,15.1515
user170@research.com,chile,haiti,no,10.2667
user170@research.com,,jamaica,no,13.8112
user170@research.com,,martinique,no,2.684
user170@research.com,,st lucia,no,3.1679
user170@research.com,cuba,montserrat,no,11.4374
user170@research.com,,st kitts and nevis,no,8.2516
user170@research.com,,trinidad,no,1.4753
user108@research.com,,bangladesh,no,5.8492
user108@research.com,chinachina,china,yes,7.6759
user108@research.com,,hong kong,no,4.8085
user108@research.com,,india,no,1.6615
user108@research.com,japan,japan,yes,4.5083
user108@research.com,,maldives,no,1.713
user108@research.com,,nepal,no,3.959
user108@research.com,,philippines,no,3.4062
user108@research.com,,saudi arabia,no,1.2555
user108@research.com,,singapore,no,3.2275
user108@research.com,,south korea,no,3.3754
user108@research.com,,sri lanka,no,1.2255
user108@research.com,,taiwan,no,1.1457
user108@research.com,greece,thailand,no,6.6429
user108@research.com,,vietnam,no,4.4262
user108@research.com,,anguilla,no,1.1731
user108@research.com,,aruba,no,1.0603
user108@research.com,,bahamas,no,1.1594
user108@research.com,,barbados,no,1.0968
