id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35733406;83657;user57;user57@research.com;337635;;;St%20Kitts%20and%20Nevis;12731;Caribbean Flags;14;2023-07-21 20:56:38.093590;;0.0;0.3;1689965804070;1130;1011;59961;0;0;false;j;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733402;83657;user57;user57@research.com;337623;;;Anguilla;12731;Caribbean Flags;10;2023-07-21 20:56:16.440592;;0.0;0.3;1689965781776;1732;1647;38269;0;0;false;j;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733404;83657;user57;user57@research.com;337623;;;Anguilla;12731;Caribbean Flags;12;2023-07-21 20:56:26.692350;-0.669487801216065;0.0;0.3;1689965791091;2700;1593;48552;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733417;83657;user57;user57@research.com;337623;;;Anguilla;12731;Caribbean Flags;25;2023-07-21 20:57:24.612148;-0.774127475314605;0.0;0.300390625;1689965848182;3527;2469;106470;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733437;83657;user57;user57@research.com;337623;;;Anguilla;12731;Caribbean Flags;45;2023-07-21 20:58:43.066960;-0.677181373756767;0.0;0.25078125;1689965927494;2665;1361;184920;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733458;83657;user57;user57@research.com;337623;;;Anguilla;12731;Caribbean Flags;66;2023-07-21 21:00:02.053973;-0.306234849621587;0.0;0.225390625;1689966006599;2550;1510;263910;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733482;83657;user57;user57@research.com;337623;;;Anguilla;12731;Caribbean Flags;90;2023-07-21 21:01:23.849661;-0.111232836521288;0.0;0.21953125;1689966088526;2395;1373;345682;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733497;83657;user57;user57@research.com;337623;;;Anguilla;12731;Caribbean Flags;105;2023-07-21 21:02:14.549487;0.0258714004585365;0.0;0.217578125;1689966139335;2304;1238;396400;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733516;83657;user57;user57@research.com;337623;;;Anguilla;12731;Caribbean Flags;124;2023-07-21 21:03:19.224954;0.0579228053189054;0.0;0.2125;1689966204138;2186;1144;461085;0;0;true;anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35734067;83659;user59;user59@research.com;337623;;;Anguilla;12731;Caribbean Flags;1;2023-07-22 00:33:57.337891;;0.0;0.3;1689978832679;4113;3252;4434;0;0;false;Haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
